#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1776032 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=102260, tid=102312
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.16+8 (17.0.16+8) (build 17.0.16+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.16+8 (17.0.16+8, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PMLS\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Jun 13 12:39:12 2026 Pakistan Standard Time elapsed time: 88.369085 seconds (0d 0h 1m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000023975f10ae0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=102312, stack(0x0000003c1f400000,0x0000003c1f500000)]


Current CompileTask:
C2:  88369 28823       4       com.android.tools.r8.dex.C::d (634 bytes)

Stack: [0x0000003c1f400000,0x0000003c1f500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683169]
V  [jvm.dll+0x839ac8]
V  [jvm.dll+0x83b573]
V  [jvm.dll+0x83bbe3]
V  [jvm.dll+0x2473ff]
V  [jvm.dll+0xace94]
V  [jvm.dll+0xad52c]
V  [jvm.dll+0x365e0e]
V  [jvm.dll+0x1ba9c3]
V  [jvm.dll+0x218477]
V  [jvm.dll+0x21775f]
V  [jvm.dll+0x1a32a0]
V  [jvm.dll+0x227b3c]
V  [jvm.dll+0x225ccb]
V  [jvm.dll+0x7ef2d8]
V  [jvm.dll+0x7e979c]
V  [jvm.dll+0x682047]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000239cab74870 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=107988, stack(0x0000003c2d400000,0x0000003c2d500000)]
  0x00000239cab74d80 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=107052, stack(0x0000003c2d500000,0x0000003c2d600000)]
  0x00000239cab6f260 JavaThread "WorkerExecutor Queue Thread 9" [_thread_in_Java, id=108120, stack(0x0000003c2d600000,0x0000003c2d700000)]
  0x00000239cab71ae0 JavaThread "RMI RenewClean-[127.0.0.1:17612,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@68c28c8e]" daemon [_thread_blocked, id=107792, stack(0x0000003c2d700000,0x0000003c2d800000)]
  0x00000239cab72500 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=106832, stack(0x0000003c2d800000,0x0000003c2d900000)]
  0x00000239cab73430 JavaThread "Build operations Thread 12" [_thread_blocked, id=104616, stack(0x0000003c2d900000,0x0000003c2da00000)]
  0x00000239cab6fc80 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=107348, stack(0x0000003c2da00000,0x0000003c2db00000)]
  0x00000239cab73e50 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=107992, stack(0x0000003c2db00000,0x0000003c2dc00000)]
  0x00000239cab710c0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=107768, stack(0x0000003c2dc00000,0x0000003c2dd00000)]
  0x00000239cadbcb00 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=108308, stack(0x0000003c2de00000,0x0000003c2df00000)]
  0x00000239cab70190 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=107600, stack(0x0000003c2df00000,0x0000003c2e000000)]
  0x00000239cab6cef0 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=105024, stack(0x0000003c2e000000,0x0000003c2e100000)]
  0x00000239cb05b900 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=108016, stack(0x0000003c2e100000,0x0000003c2e200000)]
  0x00000239cb0549a0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=107972, stack(0x0000003c2e200000,0x0000003c2e300000)]
  0x00000239c1ae8590 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=101388, stack(0x0000003c2e300000,0x0000003c2e400000)]
  0x00000239c1ae94c0 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=106056, stack(0x0000003c2e600000,0x0000003c2e700000)]
  0x00000239bf2b2c00 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=108296, stack(0x0000003c2e700000,0x0000003c2e800000)]
  0x00000239ca1aadb0 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=106320, stack(0x0000003c2e800000,0x0000003c2e900000)]
  0x00000239ca1a9e80 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=107812, stack(0x0000003c2e900000,0x0000003c2ea00000)]
  0x00000239ca1a8020 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=107320, stack(0x0000003c2ea00000,0x0000003c2eb00000)]
  0x00000239ca1a8530 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=94768, stack(0x0000003c2eb00000,0x0000003c2ec00000)]
  0x00000239ca1a9970 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=108064, stack(0x0000003c2ec00000,0x0000003c2ed00000)]

Other Threads:
  0x0000023975ee8f90 VMThread "VM Thread" [stack: 0x0000003c1ec00000,0x0000003c1ed00000] [id=105184]
  0x000002395aa58600 WatcherThread [stack: 0x0000003c1f900000,0x0000003c1fa00000] [id=101592]
  0x000002395895e840 GCTaskThread "GC Thread#0" [stack: 0x0000003c1e700000,0x0000003c1e800000] [id=102176]
  0x00000239be23a010 GCTaskThread "GC Thread#1" [stack: 0x0000003c1fa00000,0x0000003c1fb00000] [id=103048]
  0x0000023978ede640 GCTaskThread "GC Thread#2" [stack: 0x0000003c1fb00000,0x0000003c1fc00000] [id=103132]
  0x00000239bf210a20 GCTaskThread "GC Thread#3" [stack: 0x0000003c1fd00000,0x0000003c1fe00000] [id=102884]
  0x00000239be3ad1c0 GCTaskThread "GC Thread#4" [stack: 0x0000003c1fe00000,0x0000003c1ff00000] [id=105588]
  0x00000239bf748ec0 GCTaskThread "GC Thread#5" [stack: 0x0000003c20b00000,0x0000003c20c00000] [id=101484]
  0x00000239bf749f40 GCTaskThread "GC Thread#6" [stack: 0x0000003c20c00000,0x0000003c20d00000] [id=90576]
  0x00000239bf7499c0 GCTaskThread "GC Thread#7" [stack: 0x0000003c20d00000,0x0000003c20e00000] [id=101508]
  0x00000239bf749180 GCTaskThread "GC Thread#8" [stack: 0x0000003c20e00000,0x0000003c20f00000] [id=6680]
  0x00000239bf749440 GCTaskThread "GC Thread#9" [stack: 0x0000003c20f00000,0x0000003c21000000] [id=5460]
  0x000002395ab0d610 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000003c1e800000,0x0000003c1e900000] [id=102108]
  0x000002395ab0df40 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000003c1e900000,0x0000003c1ea00000] [id=102372]
  0x00000239bf74a4c0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000003c21200000,0x0000003c21300000] [id=101444]
  0x00000239bf748940 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000003c21300000,0x0000003c21400000] [id=101676]
  0x0000023975da63b0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000003c1ea00000,0x0000003c1eb00000] [id=104960]
  0x00000239c4ed3c30 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000003c2aa00000,0x0000003c2ab00000] [id=107020]
  0x00000239c0be0500 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000003c2b500000,0x0000003c2b600000] [id=106852]
  0x00000239c4ed5990 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000003c1ef00000,0x0000003c1f000000] [id=107892]
  0x00000239c0bdf070 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000003c2b800000,0x0000003c2b900000] [id=107948]
  0x00000239ccbf00c0 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000003c2b900000,0x0000003c2ba00000] [id=107928]
  0x00000239ccbf1260 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000003c2ba00000,0x0000003c2bb00000] [id=107820]
  0x0000023975da6cf0 ConcurrentGCThread "G1 Service" [stack: 0x0000003c1eb00000,0x0000003c1ec00000] [id=105564]

Threads with active compile tasks:
C2 CompilerThread0    88423 28823       4       com.android.tools.r8.dex.C::d (634 bytes)
C1 CompilerThread0    88423 30177       3       com.android.tools.r8.internal.Yc::a (869 bytes)
C2 CompilerThread1    88423 29324 %     4       com.android.tools.r8.internal.US::a @ 1059 (3042 bytes)
C2 CompilerThread2    88423 28698       4       com.android.tools.r8.internal.En::a (3327 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000600000000, size: 8192 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000023979000000-0x0000023979bb0000-0x0000023979bb0000), size 12255232, SharedBaseAddress: 0x0000023979000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000002397a000000-0x00000239ba000000, reserved size: 1073741824
Narrow klass base: 0x0000023979000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 12 total, 12 available
 Memory: 7916M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 8G
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 978944K, used 757623K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 26 young (106496K), 6 survivors (24576K)
 Metaspace       used 157580K, committed 159744K, reserved 1245184K
  class space    used 21636K, committed 22656K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000600000000, 0x0000000600400000, 0x0000000600400000|100%|HS|  |TAMS 0x0000000600400000, 0x0000000600000000| Complete 
|   1|0x0000000600400000, 0x0000000600800000, 0x0000000600800000|100%| O|  |TAMS 0x0000000600800000, 0x0000000600400000| Untracked 
|   2|0x0000000600800000, 0x0000000600c00000, 0x0000000600c00000|100%| O|  |TAMS 0x0000000600c00000, 0x0000000600800000| Untracked 
|   3|0x0000000600c00000, 0x0000000600fddc00, 0x0000000601000000| 96%| O|  |TAMS 0x0000000600fddc00, 0x0000000600c00000| Untracked 
|   4|0x0000000601000000, 0x0000000601400000, 0x0000000601400000|100%| O|  |TAMS 0x0000000601400000, 0x0000000601000000| Untracked 
|   5|0x0000000601400000, 0x0000000601800000, 0x0000000601800000|100%| O|  |TAMS 0x0000000601800000, 0x0000000601400000| Untracked 
|   6|0x0000000601800000, 0x0000000601c00000, 0x0000000601c00000|100%| O|  |TAMS 0x0000000601c00000, 0x0000000601800000| Untracked 
|   7|0x0000000601c00000, 0x0000000602000000, 0x0000000602000000|100%|HS|  |TAMS 0x0000000602000000, 0x0000000601c00000| Complete 
|   8|0x0000000602000000, 0x0000000602400000, 0x0000000602400000|100%| O|  |TAMS 0x0000000602400000, 0x0000000602000000| Untracked 
|   9|0x0000000602400000, 0x0000000602800000, 0x0000000602800000|100%| O|  |TAMS 0x0000000602800000, 0x0000000602400000| Untracked 
|  10|0x0000000602800000, 0x0000000602c00000, 0x0000000602c00000|100%|HS|  |TAMS 0x0000000602c00000, 0x0000000602800000| Complete 
|  11|0x0000000602c00000, 0x0000000603000000, 0x0000000603000000|100%| O|  |TAMS 0x0000000603000000, 0x0000000602c00000| Untracked 
|  12|0x0000000603000000, 0x0000000603400000, 0x0000000603400000|100%| O|  |TAMS 0x0000000603400000, 0x0000000603000000| Untracked 
|  13|0x0000000603400000, 0x0000000603800000, 0x0000000603800000|100%| O|  |TAMS 0x0000000603800000, 0x0000000603400000| Untracked 
|  14|0x0000000603800000, 0x0000000603c00000, 0x0000000603c00000|100%| O|  |TAMS 0x0000000603c00000, 0x0000000603800000| Untracked 
|  15|0x0000000603c00000, 0x0000000604000000, 0x0000000604000000|100%| O|  |TAMS 0x0000000604000000, 0x0000000603c00000| Untracked 
|  16|0x0000000604000000, 0x0000000604400000, 0x0000000604400000|100%| O|  |TAMS 0x0000000604400000, 0x0000000604000000| Untracked 
|  17|0x0000000604400000, 0x0000000604800000, 0x0000000604800000|100%| O|  |TAMS 0x0000000604800000, 0x0000000604400000| Untracked 
|  18|0x0000000604800000, 0x0000000604c00000, 0x0000000604c00000|100%| O|  |TAMS 0x0000000604800000, 0x0000000604800000| Untracked 
|  19|0x0000000604c00000, 0x0000000605000000, 0x0000000605000000|100%| O|  |TAMS 0x0000000605000000, 0x0000000604c00000| Untracked 
|  20|0x0000000605000000, 0x0000000605400000, 0x0000000605400000|100%| O|  |TAMS 0x0000000605400000, 0x0000000605000000| Untracked 
|  21|0x0000000605400000, 0x0000000605800000, 0x0000000605800000|100%| O|  |TAMS 0x0000000605800000, 0x0000000605400000| Untracked 
|  22|0x0000000605800000, 0x0000000605c00000, 0x0000000605c00000|100%| O|  |TAMS 0x0000000605c00000, 0x0000000605800000| Untracked 
|  23|0x0000000605c00000, 0x0000000606000000, 0x0000000606000000|100%| O|  |TAMS 0x0000000606000000, 0x0000000605c00000| Untracked 
|  24|0x0000000606000000, 0x0000000606400000, 0x0000000606400000|100%| O|  |TAMS 0x0000000606400000, 0x0000000606000000| Untracked 
|  25|0x0000000606400000, 0x0000000606800000, 0x0000000606800000|100%| O|  |TAMS 0x0000000606800000, 0x0000000606400000| Untracked 
|  26|0x0000000606800000, 0x0000000606c00000, 0x0000000606c00000|100%| O|  |TAMS 0x0000000606c00000, 0x0000000606800000| Untracked 
|  27|0x0000000606c00000, 0x0000000607000000, 0x0000000607000000|100%| O|  |TAMS 0x0000000607000000, 0x0000000606c00000| Untracked 
|  28|0x0000000607000000, 0x0000000607400000, 0x0000000607400000|100%| O|  |TAMS 0x0000000607400000, 0x0000000607000000| Untracked 
|  29|0x0000000607400000, 0x0000000607800000, 0x0000000607800000|100%| O|  |TAMS 0x0000000607800000, 0x0000000607400000| Untracked 
|  30|0x0000000607800000, 0x0000000607c00000, 0x0000000607c00000|100%| O|  |TAMS 0x0000000607c00000, 0x0000000607800000| Untracked 
|  31|0x0000000607c00000, 0x0000000608000000, 0x0000000608000000|100%| O|  |TAMS 0x0000000608000000, 0x0000000607c00000| Untracked 
|  32|0x0000000608000000, 0x0000000608400000, 0x0000000608400000|100%| O|  |TAMS 0x0000000608400000, 0x0000000608000000| Untracked 
|  33|0x0000000608400000, 0x0000000608800000, 0x0000000608800000|100%|HS|  |TAMS 0x0000000608800000, 0x0000000608400000| Complete 
|  34|0x0000000608800000, 0x0000000608c00000, 0x0000000608c00000|100%| O|  |TAMS 0x0000000608c00000, 0x0000000608800000| Untracked 
|  35|0x0000000608c00000, 0x0000000609000000, 0x0000000609000000|100%| O|  |TAMS 0x0000000609000000, 0x0000000608c00000| Untracked 
|  36|0x0000000609000000, 0x0000000609400000, 0x0000000609400000|100%| O|  |TAMS 0x0000000609400000, 0x0000000609000000| Untracked 
|  37|0x0000000609400000, 0x0000000609800000, 0x0000000609800000|100%| O|  |TAMS 0x0000000609800000, 0x0000000609400000| Untracked 
|  38|0x0000000609800000, 0x0000000609c00000, 0x0000000609c00000|100%| O|  |TAMS 0x0000000609c00000, 0x0000000609800000| Untracked 
|  39|0x0000000609c00000, 0x000000060a000000, 0x000000060a000000|100%| O|  |TAMS 0x0000000609c00000, 0x0000000609c00000| Untracked 
|  40|0x000000060a000000, 0x000000060a400000, 0x000000060a400000|100%| O|  |TAMS 0x000000060a400000, 0x000000060a000000| Untracked 
|  41|0x000000060a400000, 0x000000060a800000, 0x000000060a800000|100%| O|  |TAMS 0x000000060a800000, 0x000000060a400000| Untracked 
|  42|0x000000060a800000, 0x000000060ac00000, 0x000000060ac00000|100%| O|  |TAMS 0x000000060ab21400, 0x000000060a800000| Untracked 
|  43|0x000000060ac00000, 0x000000060b000000, 0x000000060b000000|100%|HS|  |TAMS 0x000000060b000000, 0x000000060ac00000| Complete 
|  44|0x000000060b000000, 0x000000060b400000, 0x000000060b400000|100%| O|  |TAMS 0x000000060b000000, 0x000000060b000000| Untracked 
|  45|0x000000060b400000, 0x000000060b800000, 0x000000060b800000|100%| O|  |TAMS 0x000000060b400000, 0x000000060b400000| Untracked 
|  46|0x000000060b800000, 0x000000060bc00000, 0x000000060bc00000|100%| O|  |TAMS 0x000000060b800000, 0x000000060b800000| Untracked 
|  47|0x000000060bc00000, 0x000000060c000000, 0x000000060c000000|100%| O|  |TAMS 0x000000060bc00000, 0x000000060bc00000| Untracked 
|  48|0x000000060c000000, 0x000000060c400000, 0x000000060c400000|100%| O|  |TAMS 0x000000060c000000, 0x000000060c000000| Untracked 
|  49|0x000000060c400000, 0x000000060c800000, 0x000000060c800000|100%| O|  |TAMS 0x000000060c400000, 0x000000060c400000| Untracked 
|  50|0x000000060c800000, 0x000000060cc00000, 0x000000060cc00000|100%| O|  |TAMS 0x000000060c800000, 0x000000060c800000| Untracked 
|  51|0x000000060cc00000, 0x000000060d000000, 0x000000060d000000|100%| O|  |TAMS 0x000000060cc00000, 0x000000060cc00000| Untracked 
|  52|0x000000060d000000, 0x000000060d400000, 0x000000060d400000|100%| O|  |TAMS 0x000000060d000000, 0x000000060d000000| Untracked 
|  53|0x000000060d400000, 0x000000060d800000, 0x000000060d800000|100%| O|  |TAMS 0x000000060d400000, 0x000000060d400000| Untracked 
|  54|0x000000060d800000, 0x000000060dc00000, 0x000000060dc00000|100%| O|  |TAMS 0x000000060d800000, 0x000000060d800000| Untracked 
|  55|0x000000060dc00000, 0x000000060e000000, 0x000000060e000000|100%| O|  |TAMS 0x000000060dc00000, 0x000000060dc00000| Untracked 
|  56|0x000000060e000000, 0x000000060e400000, 0x000000060e400000|100%| O|  |TAMS 0x000000060e000000, 0x000000060e000000| Untracked 
|  57|0x000000060e400000, 0x000000060e800000, 0x000000060e800000|100%| O|  |TAMS 0x000000060e400000, 0x000000060e400000| Untracked 
|  58|0x000000060e800000, 0x000000060ec00000, 0x000000060ec00000|100%| O|  |TAMS 0x000000060e800000, 0x000000060e800000| Untracked 
|  59|0x000000060ec00000, 0x000000060f000000, 0x000000060f000000|100%| O|  |TAMS 0x000000060ec00000, 0x000000060ec00000| Untracked 
|  60|0x000000060f000000, 0x000000060f400000, 0x000000060f400000|100%| O|  |TAMS 0x000000060f000000, 0x000000060f000000| Untracked 
|  61|0x000000060f400000, 0x000000060f800000, 0x000000060f800000|100%| O|  |TAMS 0x000000060f400000, 0x000000060f400000| Untracked 
|  62|0x000000060f800000, 0x000000060fc00000, 0x000000060fc00000|100%| O|  |TAMS 0x000000060f800000, 0x000000060f800000| Untracked 
|  63|0x000000060fc00000, 0x0000000610000000, 0x0000000610000000|100%| O|  |TAMS 0x000000060fc00000, 0x000000060fc00000| Untracked 
|  64|0x0000000610000000, 0x0000000610400000, 0x0000000610400000|100%| O|  |TAMS 0x0000000610000000, 0x0000000610000000| Untracked 
|  65|0x0000000610400000, 0x0000000610800000, 0x0000000610800000|100%| O|  |TAMS 0x0000000610400000, 0x0000000610400000| Untracked 
|  66|0x0000000610800000, 0x0000000610c00000, 0x0000000610c00000|100%| O|  |TAMS 0x0000000610800000, 0x0000000610800000| Untracked 
|  67|0x0000000610c00000, 0x0000000611000000, 0x0000000611000000|100%| O|  |TAMS 0x0000000610c00000, 0x0000000610c00000| Untracked 
|  68|0x0000000611000000, 0x0000000611400000, 0x0000000611400000|100%| O|  |TAMS 0x0000000611000000, 0x0000000611000000| Untracked 
|  69|0x0000000611400000, 0x0000000611800000, 0x0000000611800000|100%| O|  |TAMS 0x0000000611400000, 0x0000000611400000| Untracked 
|  70|0x0000000611800000, 0x0000000611c00000, 0x0000000611c00000|100%| O|  |TAMS 0x0000000611800000, 0x0000000611800000| Untracked 
|  71|0x0000000611c00000, 0x0000000612000000, 0x0000000612000000|100%| O|  |TAMS 0x0000000611c00000, 0x0000000611c00000| Untracked 
|  72|0x0000000612000000, 0x0000000612400000, 0x0000000612400000|100%| O|  |TAMS 0x0000000612000000, 0x0000000612000000| Untracked 
|  73|0x0000000612400000, 0x0000000612800000, 0x0000000612800000|100%| O|  |TAMS 0x0000000612400000, 0x0000000612400000| Untracked 
|  74|0x0000000612800000, 0x0000000612c00000, 0x0000000612c00000|100%| O|  |TAMS 0x0000000612800000, 0x0000000612800000| Untracked 
|  75|0x0000000612c00000, 0x0000000613000000, 0x0000000613000000|100%| O|  |TAMS 0x0000000612c00000, 0x0000000612c00000| Untracked 
|  76|0x0000000613000000, 0x0000000613400000, 0x0000000613400000|100%| O|  |TAMS 0x0000000613000000, 0x0000000613000000| Untracked 
|  77|0x0000000613400000, 0x0000000613800000, 0x0000000613800000|100%| O|  |TAMS 0x0000000613400000, 0x0000000613400000| Untracked 
|  78|0x0000000613800000, 0x0000000613c00000, 0x0000000613c00000|100%| O|  |TAMS 0x0000000613800000, 0x0000000613800000| Untracked 
|  79|0x0000000613c00000, 0x0000000614000000, 0x0000000614000000|100%| O|  |TAMS 0x0000000613c00000, 0x0000000613c00000| Untracked 
|  80|0x0000000614000000, 0x0000000614400000, 0x0000000614400000|100%| O|  |TAMS 0x0000000614000000, 0x0000000614000000| Untracked 
|  81|0x0000000614400000, 0x0000000614800000, 0x0000000614800000|100%| O|  |TAMS 0x0000000614400000, 0x0000000614400000| Untracked 
|  82|0x0000000614800000, 0x0000000614c00000, 0x0000000614c00000|100%| O|  |TAMS 0x0000000614800000, 0x0000000614800000| Untracked 
|  83|0x0000000614c00000, 0x0000000615000000, 0x0000000615000000|100%| O|  |TAMS 0x0000000614c00000, 0x0000000614c00000| Untracked 
|  84|0x0000000615000000, 0x0000000615400000, 0x0000000615400000|100%| O|  |TAMS 0x0000000615000000, 0x0000000615000000| Untracked 
|  85|0x0000000615400000, 0x0000000615800000, 0x0000000615800000|100%| O|  |TAMS 0x0000000615400000, 0x0000000615400000| Untracked 
|  86|0x0000000615800000, 0x0000000615c00000, 0x0000000615c00000|100%|HS|  |TAMS 0x0000000615800000, 0x0000000615800000| Complete 
|  87|0x0000000615c00000, 0x0000000616000000, 0x0000000616000000|100%|HS|  |TAMS 0x0000000615c00000, 0x0000000615c00000| Complete 
|  88|0x0000000616000000, 0x0000000616400000, 0x0000000616400000|100%|HS|  |TAMS 0x0000000616000000, 0x0000000616000000| Complete 
|  89|0x0000000616400000, 0x0000000616800000, 0x0000000616800000|100%| O|  |TAMS 0x0000000616400000, 0x0000000616400000| Untracked 
|  90|0x0000000616800000, 0x0000000616c00000, 0x0000000616c00000|100%|HS|  |TAMS 0x0000000616800000, 0x0000000616800000| Complete 
|  91|0x0000000616c00000, 0x0000000617000000, 0x0000000617000000|100%| O|  |TAMS 0x0000000616c00000, 0x0000000616c00000| Untracked 
|  92|0x0000000617000000, 0x0000000617400000, 0x0000000617400000|100%|HS|  |TAMS 0x0000000617000000, 0x0000000617000000| Complete 
|  93|0x0000000617400000, 0x0000000617800000, 0x0000000617800000|100%|HC|  |TAMS 0x0000000617400000, 0x0000000617400000| Complete 
|  94|0x0000000617800000, 0x0000000617c00000, 0x0000000617c00000|100%| O|  |TAMS 0x0000000617800000, 0x0000000617800000| Untracked 
|  95|0x0000000617c00000, 0x0000000618000000, 0x0000000618000000|100%|HS|  |TAMS 0x0000000617c00000, 0x0000000617c00000| Complete 
|  96|0x0000000618000000, 0x0000000618400000, 0x0000000618400000|100%| O|  |TAMS 0x0000000618000000, 0x0000000618000000| Untracked 
|  97|0x0000000618400000, 0x0000000618800000, 0x0000000618800000|100%|HS|  |TAMS 0x0000000618400000, 0x0000000618400000| Complete 
|  98|0x0000000618800000, 0x0000000618c00000, 0x0000000618c00000|100%| O|  |TAMS 0x0000000618800000, 0x0000000618800000| Untracked 
|  99|0x0000000618c00000, 0x0000000619000000, 0x0000000619000000|100%| O|  |TAMS 0x0000000618c00000, 0x0000000618c00000| Untracked 
| 100|0x0000000619000000, 0x0000000619400000, 0x0000000619400000|100%| O|  |TAMS 0x0000000619000000, 0x0000000619000000| Untracked 
| 101|0x0000000619400000, 0x0000000619800000, 0x0000000619800000|100%| O|  |TAMS 0x0000000619400000, 0x0000000619400000| Untracked 
| 102|0x0000000619800000, 0x0000000619c00000, 0x0000000619c00000|100%| O|  |TAMS 0x0000000619800000, 0x0000000619800000| Untracked 
| 103|0x0000000619c00000, 0x000000061a000000, 0x000000061a000000|100%| O|  |TAMS 0x0000000619c00000, 0x0000000619c00000| Untracked 
| 104|0x000000061a000000, 0x000000061a400000, 0x000000061a400000|100%| O|  |TAMS 0x000000061a000000, 0x000000061a000000| Untracked 
| 105|0x000000061a400000, 0x000000061a800000, 0x000000061a800000|100%| O|  |TAMS 0x000000061a400000, 0x000000061a400000| Untracked 
| 106|0x000000061a800000, 0x000000061ac00000, 0x000000061ac00000|100%| O|  |TAMS 0x000000061a800000, 0x000000061a800000| Untracked 
| 107|0x000000061ac00000, 0x000000061b000000, 0x000000061b000000|100%| O|  |TAMS 0x000000061ac00000, 0x000000061ac00000| Untracked 
| 108|0x000000061b000000, 0x000000061b400000, 0x000000061b400000|100%| O|  |TAMS 0x000000061b000000, 0x000000061b000000| Untracked 
| 109|0x000000061b400000, 0x000000061b800000, 0x000000061b800000|100%| O|  |TAMS 0x000000061b400000, 0x000000061b400000| Untracked 
